CREATE TABLE Teams (
    TeamID INT PRIMARY KEY,
    TeamName VARCHAR(255) NOT NULL,
    CoachName VARCHAR(255) NOT NULL
);
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (1, 'Manchester United', 'Ole Gunnar Solskjær');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (2, 'FC Barcelona', 'Ronald Koeman');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (3, 'Real Madrid', 'Carlo Ancelotti');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (4, 'Liverpool FC', 'Jürgen Klopp');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (5, 'Bayern Munich', 'Julian Nagelsmann');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (6, 'Paris Saint-Germain', 'Mauricio Pochettino');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (7, 'Juventus', 'Massimiliano Allegri');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (8, 'Chelsea FC', 'Thomas Tuchel');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (9, 'AC Milan', 'Stefano Pioli');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (10, 'Borussia Dortmund', 'Marco Rose');
SET LINESIZE 200
SET PAGESIZE 100
COLUMN TeamName FORMAT A20
COLUMN CoachName FORMAT A30
SELECT * FROM teams;





CREATE TABLE Players (
    PlayerID INT PRIMARY KEY,
    TeamID INT,
    PlayerName VARCHAR(255) NOT NULL,
    Age INT,
    Position VARCHAR(50),
    FOREIGN KEY (TeamID) REFERENCES Teams(TeamID)
);
-- Team 1: Manchester United
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (1, 1, 'Bruno Fernandes', 27, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (2, 1, 'Marcus Rashford', 24, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (3, 1, 'Harry Maguire', 28, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (4, 1, 'David de Gea', 31, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (5, 1, 'Paul Pogba', 28, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (6, 1, 'Mason Greenwood', 20, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (7, 1, 'Luke Shaw', 26, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (8, 1, 'Jadon Sancho', 21, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (9, 1, 'Raphael Varane', 28, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (10, 1, 'Fred', 28, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (11, 1, 'Aaron Wan-Bissaka', 24, 'Defender');

-- Continue this pattern for the remaining teams and players...
-- Team 2: FC Barcelona
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (12, 2, 'Antoine Griezmann', 30, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (13, 2, 'Ansu Fati', 19, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (14, 2, 'Pedri', 18, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (15, 2, 'Jordi Alba', 32, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (16, 2, 'Frenkie de Jong', 24, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (17, 2, 'Marc-André ter Stegen', 29, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (18, 2, 'Sergi Roberto', 29, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (19, 2, 'Ronald Araújo', 22, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (20, 2, 'Memphis Depay', 28, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (21, 2, 'Gerard Piqué', 35, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (22, 2, 'Sergio Agüero', 33, 'Forward');

-- Team 3: Real Madrid
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (23, 3, 'Karim Benzema', 34, 'Forward');
